306 Route 42. VENICE.. c. Eastern

(1498). At the back of the high-altar: Gena da Conegliano, "Baptism of
Christ tone of the master's chief War 1496) - On the left wall of the
church, Paris Bat-done, last Supper; farther on, Bart. Vicar-int, Madonna
with St. Andrew and John the Baptist (1478); under it, Ohm: da Oomgltaao.
Three scenes from the legend of the Holy Cross, originally a predella of
the above-named picture .--This church on be seen to advantage only
in bright weather.

A little to the S. of S. Giovanni in Bragora is the Riva degli
Schiavoni (p. 283).

We may go towards the E., past San Martino, begun by Sansovino in 1540, completed in 1653 (facade of 1897). Within is a font
with four kneeling angels by Tullio Lombardo, 1484; above the
main entrance, Last Supper by Girolamo da Santa Croce, 1549.
Farther on is the *Arsenal (Pl. K, L, 5), founded in 1104 and repeatedly enlarged in the 14th, 15th, and 19th centuries. At the
zenith of the Republic it employed 16,000 workmen, but in the
18th cent. 2000-3000 at most, and at present about 3000. At the
entrance rise four famous antique lions, brought from the Piraeus in
1687; the body of the large one on the left bears Runic inscriptions
(by the Normans, 10th cent?). Handsome Renaissance gateway of
1460. - Admission, see p. 265.

mun! (cross the court and mount staircase on the left). first floor:
Interesting collection of models of ships of all periods, including a model
and the scanty remains of the Bucintoro, a vessel destroyed by the French,
from which the Doge was wont annually on Ascension Day to throw the
ring (p. 282) into the Adriatic, which he thus symbolically wedded; model
of the system of piles on which the city is to a great extent built (comp.
p. 269). - Second Floor: Fine collection of weapons; by the entrance, statue
of General Vittore Piano (1380), and also two Turkish banners, taken at
Corfu in 1537 and at Lemur in 1571; armour of the Condottiere Gattamelata (see p. 252), of Henry IV. of France, and of several doges; revolvers and breech-loaders of a primitive description (16th cent); a finelyexecuted culverin of steel, adorned with reliefs; instruments of torture; bust
of Napoleon of 1805. Monument to Admiral Angelo Emo (d. 1792), by Canova; adjacent, to the right, trophies and Turkish banners taken in ma n
Friuli. (Explanatory inscriptions on each object; fees officially prohibited.)

On the facade of the museum are the monument: of Count van der
Schulenburg, marshal in the Venetian service (d. 1747). who directed the
famous defence of Corfu against the Turks in 1716, and of Count Knew: march 0L 1688), another celebrated warrior, who conquered the Turks in
the More: And took Athens in 1987.

We next follow the Rio dew Anemia to the S. to the church
of San Biagio (PLK, 6), containing the tomb of Admiral Angelo Emo
(see above), by Canon's teacher Ferrari-Torretti. A monument by
Benvenuti, in front of the church (1885), commemorates the admirable service of the soldiers in the inundation of March, 1882.

The Via Garibaldi lead: hence to the I" Giardini Pubblici (Pl.
L, M, 6, 7), a pretty park, 20 acres in extent, laid out by Napoleon in 1807 on a space obtained by the demolition of several
monasteries. At the entrance from' the Via Garibaldi is a bronze
Monument of Garibaldi by Michieli (1887). In the NE. corner, on
the Canals di Sant' Elena, is the Palazxo dell Espodsiom Aviation,
erected for the biennial art exhibitions inaugurated in 1895 (p. 264).



