"'-

3 00 Route 3. CAIRO. Museum

emerging from the calyx of a lotus; 2325. Statue of the child
Horns, with its finger at its lips, formerly gilded; 2301, 230-1. Two
bronze chairs, with feet and arms in the form of lions, while the
back of the second consists of a hawk with outspread wings.

Cabinet 1). 2209. Bronze 11aos, with a cat; 2270. Wooden obe-
lisk with a mummy of Osiris; 2299. Jackal; 2315. Statuette of
Anubis with the jaekal's head, and the linen case in which it was
found; 2260. Beak and neck of an ibis; 2120. Statuette of a priest,
holding a shrine of Osiris; 2134, 2223. Ihises in bronze.

Cabinet E. Figures of Isis. 2107. Isis with wings attached to
her arms; 2170. Isis and Horus, in stone, gilded; 2141, 2142.
Same subject, in bronze; 2154. Osiris mummy on a pedestal adorn-
ed with basreliefs of gods (in bronze); 2185. Tombstone repre-
senting Isis sheltering the god Harmachis with her wings and re-.
ceiving saerifieial offerings.

Cabinet F. Statuettes of the goddesses Isis, Nephthys, and
Thuiiris. 2028. Sitting figure of Nephthys in yellowish marble;
2038. Sitting figure of Isis, with her hands resting on her knees,
the face and neck gilded; 2105. Bronze aegis with a head of Ila-
thor, furnished with eow-horus; 2033. Same subject; 2003. Por-
celain statuette of Thm'iris; 2001. Tombstone, with the singer
Anarimes offering stuwifiees to a hawk.

Cabinet G. 2009, 2013. Bronze figures of the Theban Ammon,
with the double feather on his head; 1907. Bronze tegis with the
head of a lion, bearing a solar disk and a iirzeus serpent; 1957.
Bronze figure of Imhotep Lthe Ajlseulapius of the Greeks), with a
papyrus roll on his knees; 1925. Ptah as a mummy, in bronze. -
1933. Figure of the 'Primmval Ptah' (see p. 126) in green porce-
lain; the deity is represented in the shape of a distorted child,
standing 11pm] two crocodiles and strangling two snakes. Behind
is Ma, the goddess ofjustiee, with ontspread wings. - 1883, 1803.
Bronze figures of the goddess Sekhet, with the lion's head, one
sitting and the other standing; 1857. Eronze eat; 1882. Bronze
figure OfSekhet, with the solar disk and a nrmus serpent on her head.

Cubiwiet f. *1813, *1750. Bronze statnettes of' the god Nefer-
Tum, one inlaid with gold and enamel; 1831. Sceptre ending in
a lotus, surmounted by a bronze statuette of Serapis; 1829. Bronze
statuette of the goddess Neith; 1820. Bronze group of Horns and
Thoth pouring water over a figure kneeling between them; 1775.
Horus with the head of a hawk, leaning against an obelisk; 1770.
L'rwns serpent with a human head, wearing the crowns of Upper
and Lower Egypt; 1704. Sceptre with a lotus and head of a hawk.
1734. Pectoral plate in the form ofa shrine; in the middle is a
shield hearing the head of lIathor supported by two nrzeus snakes;
at the sides are Ptah and Selihet. --. 1710. The god 81m, in por-
"elain.

Cabinet J. clsicfly contains statuettes of Osiris. 1558. Wooden


